Source,Target,Type,Weight
Kresna,WadyaBalaDhandhangMangore,Undirected,3
WadyaGuwagra,WadyaGuwagro,Undirected,1
Arjuna,Wenang,Undirected,4
Dhandhonwacana,Arjuna,Undirected,1
Antareja,Arjuna,Undirected,4
Banowati,Satrugna,Undirected,1
Bisawarna,Puntadewa,Undirected,1
Dewasrani,Sadewa,Undirected,2
Bagus,Wisanggeni,Undirected,1
Samba,Duryudana,Undirected,4
Dewaki,Petruk,Undirected,2
Sangkara,Gareng,Undirected,1
Brajamusthi,Sengkuni,Undirected,1
Durna,Bayu,Undirected,2
Banowati,Wenang,Undirected,2
Maruta,Garuda,Undirected,1
Wisnu,Nakula,Undirected,1
Sadewa,Kunti,Undirected,3
Yudhistira,Indra,Undirected,1
Bagong,Salya,Undirected,2
Mahadewa,Maheswara,Undirected,1
Ugrasena,Bismaka,Undirected,3
Angganjali,Baladewa,Undirected,1
Sengkuni,Kanastren,Undirected,2
Asmarawati,Gendari,Undirected,1
Gareng,SitiSendari,Undirected,1
Resi,Kresna,Undirected,1
Garuda,RaraIreng,Undirected,2
Citrarata,Tambrapeta,Undirected,1
Sadewa,Gatotkaca,Undirected,9
Bilung,Kresna,Undirected,1
Nakula,Dersanala,Undirected,1
Dewasrani,Werkudara,Undirected,2
Guru,Gareng,Undirected,8
Bilung,WadyaAstina,Undirected,1
Mangsahpati,Semar,Undirected,2
Jembawati,Wisanggeni,Undirected,2
Arjuna,Badrahini,Undirected,1
Korawa,Drupadi,Undirected,1
Korwa,Nakula,Undirected,1
Sengkuni,Sadana,Undirected,2
Dewasrani,Kartamarma,Undirected,1
Bismaka,WadyaRotaDenawa,Undirected,1
Bratajaya,Basudewa,Undirected,1
Suparta,Wilawuk,Undirected,1
Petruk,Brahma,Undirected,1
KencanaWulan,Arjuna,Undirected,1
Petruk,Duryudana,Undirected,11
Samba,Werkudara,Undirected,6
Sadewa,Yamadipati,Undirected,1
Puntadewa,Kamajaya,Undirected,1
Sadewa,Dersanala,Undirected,1
Durga,Rudra,Undirected,1
Antareja,Lion,Undirected,1
Pragota,Erawati,Undirected,1
Sugriwa,Rama,Undirected,1
Pradapa,Wisanggeni,Undirected,1
Gatotkaca,WadyaBalaDhandhangMangore,Undirected,1
Ugrasena,Bratajaya,Undirected,1
Sugriwa,Duryudana,Undirected,1
KencanaWulan,Dhamdharat,Undirected,1
WadyaDwarawti,Kresna,Undirected,1
Samba,Durna,Undirected,3
Udawa,WadyaRotaDenawaDwarawati,Undirected,1
Karna,Salya,Undirected,1
Brajadhenta,WdyaDhandhangMangore,Undirected,1
Mangsahpati,Abiyasa,Undirected,1
Banowati,WadyaSetanBekasakan,Undirected,1
Puntadewa,Ranu,Undirected,1
Kartapiyoga,Erawati,Undirected,1
Wisanggeni,Dersanala,Undirected,1
WadyaSetanBekasakan,Ratmuka,Undirected,1
Narada,Brahma,Undirected,2
Gareng,Rukmini,Undirected,3
Bagong,WadyaDwarawati,Undirected,1
Korawa,Pancawala,Undirected,1
WadyaGuwagro,Indra,Undirected,1
Werkudara,WadyaGuwaSari,Undirected,1
Baladewa,Korawa,Undirected,5
Semar,WdyaDhandhangMangore,Undirected,1
Sadewa,Bismaka,Undirected,1
Druwasa,Petruk,Undirected,1
WulanDrema,Nakula,Undirected,1
Garuda,Dhandhang,Undirected,1
Antareja,Godhayitma,Undirected,1
Arimbi,Wenang,Undirected,1
Panyarikan,Arimbi,Undirected,1
TunggulWulung,Nagagini,Undirected,1
Wenang,Abimanyu,Undirected,1
Bomanarakasura,Narada,Undirected,1
Indra,Resi,Undirected,1
Dhandhonwacana,Asmarawati,Undirected,1
Mahadewa,WadyaPagerwaja,Undirected,1
Jembawati,Indra,Undirected,1
Sri,Kresna,Undirected,2
GagakBaka,Duryudana,Undirected,1
Pulunggana,Kresna,Undirected,1
Abiyasa,Basudewa,Undirected,1
Samba,Durandara,Undirected,1
Banowati,WadyaDhandangMangore,Undirected,1
Arjuna,Lion,Undirected,1
Bendana,Brahma,Undirected,1
Korawa,Anoman,Undirected,11
Angganjali,Gatotkaca,Undirected,1
Arimbi,Baladewa,Undirected,2
SuksmaLanggeng,Duryudana,Undirected,1
Guru,Padmanaba,Undirected,1
Petruk,WadyaBala,Undirected,1
Kunti,Arjuna,Undirected,3
Durna,Surabramadiraja,Undirected,1
Petruk,Nakula,Undirected,10
Wisanggeni,Nakula,Undirected,3
WadyaGuwagro,Maerah,Undirected,1
Bendana,Nakula,Undirected,3
Kangsa,Petruk,Undirected,1
Sangkara,Bendana,Undirected,1
Dhadhungawuk,Abimanyu,Undirected,1
Garuda,WadyaSetanBekasakan,Undirected,1
Petruk,Rama,Undirected,1
Semar,Sekipu,Undirected,1
Garuda,Ranu,Undirected,1
Duryudana,Togog,Undirected,2
Barata,LesmanaMurdaka,Undirected,1
Pragota,Kartapiyoga,Undirected,1
LesmanaMandrakumara,Banowati,Undirected,3
Kunti,Gendara,Undirected,1
Dewasrani,Wisanggeni,Undirected,2
Mangsahpati,WadyaSetanBekasakan,Undirected,1
Puntadewa,Kumbakarna,Undirected,1
Gareng,Prasara,Undirected,1
Ramayadi,Yudhistira,Undirected,1
RaraIreng,Indra,Undirected,1
Durna,WadyaDhandhangMangore,Undirected,2
Rukmara,Kresna,Undirected,1
Kumbakarna,Arjuna,Undirected,1
Bisawarna,Durna,Undirected,1
Mahadewa,Baladewa,Undirected,1
Citrasena,Kresna,Undirected,1
YudaKalaKresna,Arjuna,Undirected,1
Karna,Wibisana,Undirected,1
Wisnu,Ramayadi,Undirected,1
Pracona,Nakula,Undirected,1
Ugrasena,Kuntiboja,Undirected,1
Narada,Sadana,Undirected,1
Guru,Yudhistira,Undirected,1
WulanDremi,Kartamarma,Undirected,1
Sugriwa,Werkudara,Undirected,1
Karna,WadyaTawanggantungan,Undirected,1
Jembawati,Puntadewa,Undirected,1
Kamajaya,Bagus,Undirected,1
Gatotkaca,Pracona,Undirected,1
WadyaPagerwaja,Indra,Undirected,1
Arimbi,WadyaRotadenawa,Undirected,1
Semar,WulanDrema,Undirected,1
Narada,Nagagini,Undirected,1
Banowati,Sengkuni,Undirected,11
Petruk,Kresna,Undirected,13
Semar,WulanDremi,Undirected,1
Antakawulan,Duryudana,Undirected,1
Sadewa,Garuda,Undirected,2
Pujawati,Kuntiboja,Undirected,1
Kartamarma,Citrasena,Undirected,1
Gareng,JayaBajra,Undirected,1
Durna,Pradapa,Undirected,1
AmartaBrothers,Bhisma,Undirected,1
Ramaparasu,WadyaDwarawti,Undirected,1
Mandrakeswara,Madrim,Undirected,1
Pujawati,Pandu,Undirected,1
YudaKalaKresna,Puntadewa,Undirected,1
WadyaGuwagra,Badrahini,Undirected,1
Panyarikan,Semar,Undirected,2
Puntadewa,Gendari,Undirected,1
Gorawangsa,Basudewa,Undirected,1
Dhamdharat,WadyaGuwaSari,Undirected,1
Bomanarakasura,Banowati,Undirected,1
Banowati,Brajadhenta,Undirected,1
Yamawidura,Gendara,Undirected,1
Korwa,Drupadi,Undirected,1
AmartaBrothers,Gendari,Undirected,1
Gatotkaca,Bantala,Undirected,1
Korwa,Petruk,Undirected,1
Pragota,Maerah,Undirected,1
Bisawarna,Baladewa,Undirected,1
Kumbakarna,Gatotkaca,Undirected,1
RotadenawaPagerwaja,Bagong,Undirected,1
Indra,Brahma,Undirected,2
Antaboga,Nakula,Undirected,2
Korawa,AmartaBrothers,Undirected,1
KudaKalaKresna,Narada,Undirected,1
Bilung,Petruk,Undirected,2
KencanaWulan,Werkudara,Undirected,1
Narada,Puntadewa,Undirected,7
Semar,Arimbi,Undirected,3
SitiSendari,Bagong,Undirected,1
Indra,WadyaBala,Undirected,1
Semar,WadyaPagerwaja,Undirected,1
Duryudana,WadyaBalaDhandhangMangore,Undirected,3
Salya,Indra,Undirected,1
Barata,Abimanyu,Undirected,1
LesmanaMandrakumara,Durna,Undirected,3
Karna,Anoman,Undirected,6
SuratiMantra,Semar,Undirected,1
Banowati,LesmanaMurdaka,Undirected,1
Sri,Togog,Undirected,1
Narada,Rudra,Undirected,1
Nakula,Lion,Undirected,1
Semar,Madrim,Undirected,1
Duryudana,Bantala,Undirected,1
Bagong,Wisnu,Undirected,2
Bhisma,Asmarawati,Undirected,1
Erawati,Salya,Undirected,1
Sadewa,WadyaRotaDenawa,Undirected,1
Abiyasa,Antareja,Undirected,1
Duryudana,Gendari,Undirected,1
Gendari,NgembatLandeyan,Undirected,1
Banowati,Godhayitma,Undirected,1
Pulunggana,Prasara,Undirected,1
Ramaparasu,Korawa,Undirected,1
RaraIreng,Pandu,Undirected,1
Gareng,Dhamdharat,Undirected,1
Gareng,WadyaAstina,Undirected,2
Maruta,Sengkuni,Undirected,1
Dewasrani,Rukmini,Undirected,1
Bisawarna,Narada,Undirected,1
Indra,Puntadewa,Undirected,6
Kunti,Madrim,Undirected,1
Korawa,Gatotkaca,Undirected,10
Durga,Kalika,Undirected,1
Surtikanthi,Narada,Undirected,1
Kalika,Pradapa,Undirected,1
Bratajaya,Badrahini,Undirected,1
Rudra,Kresna,Undirected,1
SuratiMantra,Kresna,Undirected,1
Kresna,SaudaraBayu,Undirected,1
Maerah,Basudewa,Undirected,2
Dewasrani,Gatotkaca,Undirected,2
Korawa,Ranu,Undirected,1
Pujawati,Yamawidura,Undirected,1
Rukmini,Bismaka,Undirected,1
Guru,Basudewa,Undirected,1
Bagong,WadyaDhandangMangore,Undirected,1
Puntadewa,Durandara,Undirected,1
WulanDremi,Duryudana,Undirected,1
Pradapa,Tambrapeta,Undirected,1
Werkudara,Nagagini,Undirected,1
Arjuna,WadyaBala,Undirected,1
Bomanarakasura,Bagong,Undirected,1
Kunti,Arimbi,Undirected,1
WadyaGuwagra,Kresna,Undirected,1
Sadewa,Bhisma,Undirected,1
Werkudara,Rudra,Undirected,1
Semar,Druwasa,Undirected,1
Durga,Ramayadi,Undirected,1
Banowati,WadyaAstina,Undirected,2
Korawa,WadyaDwarawati,Undirected,1
Togog,Kresna,Undirected,1
Arimbi,Drestarastra,Undirected,1
Kunti,Wisanggeni,Undirected,1
Sadewa,Padmanaba,Undirected,1
Raksasa,Arjuna,Undirected,1
Sengkuni,Salya,Undirected,1
Werkudara,Kartamarma,Undirected,10
TunggulWulung,Baladewa,Undirected,1
Puntadewa,RaraIreng,Undirected,2
Hagni,Kartamarma,Undirected,1
Bilung,Godhayitma,Undirected,1
Mandrakeswara,Kunti,Undirected,1
Nakula,WadyaBalaDhandhangMangore,Undirected,2
WadyaGuwaSiluman,WadyaGuwaSari,Undirected,1
Dewaki,Guru,Undirected,1
Suparta,Arjuna,Undirected,1
Jembawati,Antaboga,Undirected,1
Werkudara,Petruk,Undirected,14
Kanastren,Arjuna,Undirected,2
Sengkuni,WadyaAstina,Undirected,2
Setyaki,RatuSewuNagari,Undirected,1
Bagong,Bendana,Undirected,3
Druwasa,Gendari,Undirected,1
Durandara,Anoman,Undirected,1
Jembawati,Dersanala,Undirected,1
RotadenawaPagerwaja,Arimbi,Undirected,1
Pulunggana,Duryudana,Undirected,1
WadyaBalaDhandhangMangore,Bayu,Undirected,1
RotadenawaPagerwaja,Ramayadi,Undirected,1
Parasara,SuksmaLanggeng,Undirected,1
Guru,Iswara,Undirected,1
Korawa,Narada,Undirected,6
Gatotkaca,Yamadipati,Undirected,1
Sadewa,Sri,Undirected,2
Sengkuni,Abimanyu,Undirected,8
Dhadhungawuk,RatuSewuNagari,Undirected,1
Barata,Semar,Undirected,1
Arjuna,Bantala,Undirected,1
Karna,Kumbakarna,Undirected,1
Samba,LesmanaMandrakumara,Undirected,2
Gareng,Panyarikan,Undirected,2
Mangsahpati,Puntadewa,Undirected,1
Nakula,Ratmuka,Undirected,1
Dewaki,RaraIreng,Undirected,1
Gareng,Banowati,Undirected,6
Durna,KadangBayu,Undirected,1
Kurandhayaksa,Salya,Undirected,1
Semar,Pulunggana,Undirected,1
Bismaka,RaraIreng,Undirected,1
YudaKalaKresna,WadyaRotaDenawaDwarawati,Undirected,1
RotadenawaPagerwaja,Bendana,Undirected,1
Wisanggeni,MudhaAmarta,Undirected,1
Sadewa,Kanastren,Undirected,2
Ugrasena,Madrim,Undirected,1
YudaKalaKresna,Werkudara,Undirected,1
Abiyasa,Bhisma,Undirected,1
Bagong,Gorawangsa,Undirected,1
Kurandhayaksa,Petruk,Undirected,1
Nakula,WadyaRotaDenawaDwarawati,Undirected,1
Kanastren,Abimanyu,Undirected,2
Karna,Hagni,Undirected,1
Petruk,Gorawangsa,Undirected,1
Barata,Arjuna,Undirected,1
Antaboga,Abimanyu,Undirected,3
Pancawala,Kunti,Undirected,1
Gatotkaca,Sekipu,Undirected,1
Mahadewa,Panyarikan,Undirected,1
Druwasa,Kuntiboja,Undirected,1
Korawa,Arimbi,Undirected,2
Nakula,Kresna,Undirected,14
Angganjali,Brahma,Undirected,1
Dewaki,Rohini,Undirected,1
Pulungsari,Nakula,Undirected,1
Banowati,WadyaBalaDhandhangMangore,Undirected,3
Korawa,Antaboga,Undirected,3
Kresna,Duryudana,Undirected,14
Mahadewa,Semar,Undirected,1
Setyaboma,Abimanyu,Undirected,1
Pujawati,Madrim,Undirected,1
WulanDremi,WulanDrema,Undirected,1
Korawa,Hagni,Undirected,1
Durga,Sekipu,Undirected,1
Bismaka,Kuntiboja,Undirected,1
Banowati,Ramaparasu,Undirected,1
WadyaDwarawati,Petruk,Undirected,1
LesmanaMandrakumara,Anoman,Undirected,3
Samba,Godhayitma,Undirected,1
Nakula,Surabramadiraja,Undirected,1
Sadewa,Sengkuni,Undirected,12
Gendari,Wilawuk,Undirected,1
Korawa,SaudaraBayu,Undirected,1
Sengkuni,GagakBaka,Undirected,1
Semar,Yamadipati,Undirected,1
Bendana,Narada,Undirected,2
Durna,Tambrapeta,Undirected,1
Karna,Sekipu,Undirected,1
Rukmini,WadyaDwarawati,Undirected,1
Duryudana,Drestarastra,Undirected,1
Salya,Gendara,Undirected,1
Samba,Durga,Undirected,1
Sadewa,Gendari,Undirected,1
Rukmini,Dersanala,Undirected,1
AmartaBrothers,Bendana,Undirected,1
Iswara,Brahma,Undirected,1
GagakBaka,Antareja,Undirected,1
Wisanggeni,Baladewa,Undirected,1
Mangsahpati,Sadewa,Undirected,1
Pujawati,Abiyasa,Undirected,1
WadyaMandura,Petruk,Undirected,1
Barata,Sengkuni,Undirected,1
Arjuna,WadyaRotaDenawa,Undirected,1
KudaKalaKresna,Abiyasa,Undirected,1
WadyaDwarawati,Gatotkaca,Undirected,1
Soka,Arjuna,Undirected,1
Maerah,Gorawangsa,Undirected,1
Nakula,Indra,Undirected,7
Kamajaya,WadyaDhandhangMangore,Undirected,1
Mahadewa,Werkudara,Undirected,1
Gareng,Barata,Undirected,1
Gareng,NgembatLandeyan,Undirected,1
Angganjali,Narada,Undirected,1
Bomanarakasura,Werkudara,Undirected,2
Panyarikan,Brahma,Undirected,1
Karna,Durga,Undirected,3
Antakawulan,Kanastren,Undirected,1
Semar,Dhandhang,Undirected,1
Werkudara,GagakBaka,Undirected,1
Petruk,Drestarastra,Undirected,1
Petruk,Wilawuk,Undirected,1
Wisanggeni,Setyaboma,Undirected,2
Rukmini,Duryudana,Undirected,1
Bisawarna,Bagong,Undirected,1
WadyaDhandangMangore,Rama,Undirected,1
Sengkuni,Werkudara,Undirected,15
Pancawala,Puntadewa,Undirected,1
Bagong,Yudhistira,Undirected,2
Dewasrani,Guru,Undirected,2
Sekipu,Brahma,Undirected,1
WulanDrema,Narada,Undirected,1
Antaboga,Wisnu,Undirected,1
Dewasrani,Resi,Undirected,1
Durga,Abiyasa,Undirected,1
Tambrapeta,Kresna,Undirected,1
Banowati,WadyaDwarawti,Undirected,1
Antakawulan,Anoman,Undirected,1
Nakula,Togog,Undirected,1
Soka,Sengkuni,Undirected,1
Sengkuni,Dhandhonwacana,Undirected,1
Werkudara,TumenggungAstina,Undirected,1
Prasara,Kresna,Undirected,1
Udawa,KudaKalaKresna,Undirected,1
Guru,Banowati,Undirected,4
Petruk,Rohini,Undirected,1
Mahadewa,Angganjali,Undirected,1
Gatotkaca,Satrugna,Undirected,1
Druwasa,Pandu,Undirected,1
Bantala,Kresna,Undirected,1
Werkudara,Ranu,Undirected,1
Werkudara,Ramayadi,Undirected,1
Gatotkaca,Kartamarma,Undirected,5
Semar,TumenggungAstina,Undirected,1
Sadewa,Iswara,Undirected,1
Ramaparasu,Nakula,Undirected,1
Sugriwa,Semar,Undirected,1
Guru,Nagatatmala,Undirected,1
Semar,Rukmara,Undirected,1
Gareng,Angganjali,Undirected,1
Bisawarna,Wibisana,Undirected,1
Werkudara,WadyaDhandhangMangore,Undirected,3
Duryudana,Nakula,Undirected,12
Bagong,WadyaBala,Undirected,1
Raksasa,Durna,Undirected,1
Sengkuni,Pandu,Undirected,1
Gareng,Wenang,Undirected,3
Panyarikan,Kresna,Undirected,2
Abiyasa,Salya,Undirected,1
Pujawati,Petruk,Undirected,1
Antareja,Werkudara,Undirected,5
Panyarikan,Gatotkaca,Undirected,1
Sengkuni,Kartamarma,Undirected,10
Dhandhonwacana,Arimbi,Undirected,1
Bisawarna,Abimanyu,Undirected,1
Bayu,Wilawuk,Undirected,1
Bratajaya,Maerah,Undirected,1
TunggulWulung,Antareja,Undirected,1
Sengkuni,Basudewa,Undirected,1
Gareng,Nagatatmala,Undirected,1
Destarastra,NgembatLandeyan,Undirected,1
Petruk,Puntadewa,Undirected,11
Citrarata,Kresna,Undirected,1
Werkudara,Durandara,Undirected,2
Ramayadi,Brahma,Undirected,1
Panyarikan,Bismaka,Undirected,1
Angganjali,Bagong,Undirected,1
Gatotkaca,Surabramadiraja,Undirected,1
Dhamdharat,Kresna,Undirected,1
Parasara,Arjuna,Undirected,1
Sangkara,Werkudara,Undirected,1
Hagni,Arjuna,Undirected,1
Gatotkaca,GagakBaka,Undirected,1
Narada,WadyaRotaDenawaDwarawati,Undirected,1
Semar,Arjuna,Undirected,15
Dewasrani,Indra,Undirected,2
Bomanarakasura,Wisanggeni,Undirected,1
Semar,Wenang,Undirected,3
Kunti,Petruk,Undirected,2
WadyaPagerwaja,Yudhistira,Undirected,1
Arjuna,MudhaAmarta,Undirected,1
WadyaGuwagra,Gorawangsa,Undirected,1
WadyaMandura,Semar,Undirected,1
Bratajaya,Guru,Undirected,1
Karna,Kartamarma,Undirected,8
Kartamarma,WadyaGuwaSari,Undirected,1
Gareng,Durna,Undirected,10
Yudhistira,Rudra,Undirected,1
Maruta,Duryudana,Undirected,1
KencanaWulan,Petruk,Undirected,1
Dewasrani,Karna,Undirected,1
Bagong,Bratajaya,Undirected,1
YudaKothi,Nagaprasanta,Undirected,1
Drupadi,Puntadewa,Undirected,1
Rukmara,Indra,Undirected,1
Karna,WadyaPagerwaja,Undirected,1
Guru,Karna,Undirected,4
Sengkuni,Antasena,Undirected,1
Ramaparasu,WadyaDhandhangMangore,Undirected,1
SitiSendari,RatuSewuNagari,Undirected,1
Gatotkaca,KadangBayu,Undirected,1
Wenang,Nakula,Undirected,3
Arjuna,Setyaboma,Undirected,1
Kartapiyoga,Maerah,Undirected,1
YudaKothi,Narada,Undirected,1
Bisawarna,Ranu,Undirected,1
Ramaparasu,Kartamarma,Undirected,1
Samba,Nagagini,Undirected,1
Kalika,Citrasena,Undirected,1
Bagong,Badrahini,Undirected,2
Anoman,Kresna,Undirected,12
Wisanggeni,Pulungsari,Undirected,1
Badrahini,Gorawangsa,Undirected,1
Gareng,Wilawuk,Undirected,1
FakeWerkudara,Nagatatmala,Undirected,1
Sengkuni,Bhisma,Undirected,1
Surtikanthi,Ugrasena,Undirected,1
Indra,WadyaDhandhangMangore,Undirected,1
Kalika,Semar,Undirected,1
Dhamdharat,Ratmuka,Undirected,1
Gendari,Basudewa,Undirected,1
Arjuna,Sri,Undirected,2
Sengkuni,Drupadi,Undirected,1
Semar,Yamawidura,Undirected,1
Durga,Pradapa,Undirected,1
Korawa,Arjuna,Undirected,15
Maerah,Nagaprasanta,Undirected,1
Nagagini,Anoman,Undirected,1
Suparta,Bhisma,Undirected,1
Nagatatmala,Kresna,Undirected,1
Udawa,WulanDrema,Undirected,1
Arjuna,Petruk,Undirected,12
Baladewa,Abimanyu,Undirected,5
Petruk,Salya,Undirected,2
Pulungsari,Narada,Undirected,1
Guru,Godhayitma,Undirected,1
Mandrakeswara,Destarastra,Undirected,1
Brajadhenta,Werkudara,Undirected,1
Durna,WadyaDhandangMangore,Undirected,1
Puntadewa,Ratmuka,Undirected,1
Werkudara,Brahma,Undirected,2
Abiyasa,WadyaBalaDhandhangMangore,Undirected,2
Werkudara,Yudhistira,Undirected,2
Kanastren,Drupadi,Undirected,1
Pancawala,Guru,Undirected,1
Kurandhayaksa,WadyaBala,Undirected,1
KudaKalaKresna,Petruk,Undirected,1
Durna,Petruk,Undirected,11
Dhandhang,Kresna,Undirected,1
Arimbi,AmartaBrothers,Undirected,1
WadyaMandura,Kangsa,Undirected,1
Antaboga,Drupadi,Undirected,1
Kartamarma,Togog,Undirected,1
Korawa,Mangsahpati,Undirected,2
Yamadipati,Abimanyu,Undirected,1
Bagong,Satrugna,Undirected,1
Kresna,SuksmaLanggeng,Undirected,1
KudaKalaKresna,WadyaRotaDenawaDwarawati,Undirected,1
TunggulWulung,FakeWerkudara,Undirected,1
Gatotkaca,Pulungsari,Undirected,1
Sadewa,KadangBayu,Undirected,1
Bagong,Asmarawati,Undirected,2
Korwa,Sengkuni,Undirected,1
Antakawulan,Gatotkaca,Undirected,1
Durandara,Narada,Undirected,2
DewaRuci,Korawa,Undirected,1
TunggulWulung,TumenggungAstina,Undirected,1
Guru,Soka,Undirected,1
Angganjali,Bendana,Undirected,1
WadyaSetanBekasakan,Asmarawati,Undirected,1
Bagong,Anoman,Undirected,8
Antakawulan,Banowati,Undirected,1
Sengkuni,Rama,Undirected,1
Kunti,SaudaraBayu,Undirected,1
YudaKalaKresna,Udawa,Undirected,1
Korawa,Citrasena,Undirected,1
Kanastren,Rama,Undirected,1
Sadewa,KencanaWulan,Undirected,1
Werkudara,Ratmuka,Undirected,1
Rama,Abimanyu,Undirected,1
Druwasa,Yamawidura,Undirected,1
Mangsahpati,Ratmuka,Undirected,1
Arjuna,Sekipu,Undirected,1
Bisawarna,Maruta,Undirected,1
Saragupita,Guru,Undirected,1
Kamajaya,Dersanala,Undirected,1
Bomanarakasura,Gatotkaca,Undirected,2
Kalika,Duryudana,Undirected,1
Dewaki,Kangsa,Undirected,1
Sadewa,Dhandhonwacana,Undirected,1
Ramayadi,Indra,Undirected,1
Werkudara,Indra,Undirected,7
Panyarikan,KudaKalaKresna,Undirected,1
Karna,Bilung,Undirected,1
Mahadewa,Bagong,Undirected,1
Madrim,Gendari,Undirected,1
RaraIreng,Gorawangsa,Undirected,1
AmartaBrothers,Nakula,Undirected,1
Sengkuni,Madrim,Undirected,1
Sengkuni,Parasara,Undirected,1
TunggulWulung,Werkudara,Undirected,1
Guru,Bendana,Undirected,2
Bomanarakasura,Sadana,Undirected,1
Kamajaya,Kresna,Undirected,1
Iswara,Bagong,Undirected,1
Arimbi,Antareja,Undirected,1
Wisanggeni,WadyaDhandhangMangore,Undirected,2
Setyaboma,Anoman,Undirected,1
SuratiMantra,Kangsa,Undirected,1
Durna,Sengkuni,Undirected,14
Samba,Bisawarna,Undirected,1
RatuSewuNagari,Arjuna,Undirected,1
Surya,WadyaPagerwaja,Undirected,1
Mahadewa,Durandara,Undirected,1
Udawa,Setyaki,Undirected,1
Karna,Udawa,Undirected,1
YudaKothi,Guru,Undirected,1
Bagong,Bhisma,Undirected,1
Puntadewa,KudaKalaKresna,Undirected,1
Hagni,Narada,Undirected,1
Sangkara,Semar,Undirected,1
Samba,Nagatatmala,Undirected,1
Surya,Gatotkaca,Undirected,1
Bagong,Padmanaba,Undirected,1
JayaBajra,RaraIreng,Undirected,1
Nagatatmala,Antareja,Undirected,1
Baladewa,Salya,Undirected,1
LesmanaMandrakumara,Togog,Undirected,1
Durna,Kanastren,Undirected,2
Destarastra,RatuSewuNagari,Undirected,1
Banowati,Barata,Undirected,1
Angganjali,Wisnu,Undirected,1
TumenggungAstina,WadyaBalaDhandhangMangore,Undirected,1
WadyaGuwaSiluman,Bagong,Undirected,1
Brajadhenta,WadyaAstina,Undirected,1
Werkudara,Abimanyu,Undirected,10
Durna,Rama,Undirected,1
Duryudana,Citrasena,Undirected,1
Mahadewa,Gatotkaca,Undirected,1
Karna,Bagaspati,Undirected,1
Bratajaya,Saragupita,Undirected,1
Sengkalawati,Setyaki,Undirected,1
Abiyasa,Nagagini,Undirected,1
Gareng,WadyaGuwagra,Undirected,1
Kanastren,Sadana,Undirected,1
Bagong,WadyaAstina,Undirected,2
Kresna,Abimanyu,Undirected,9
Setyaki,Dersanala,Undirected,1
Bagaspati,Gendara,Undirected,1
Karna,Durandara,Undirected,1
Durna,Bismaka,Undirected,1
RotadenawaPagerwaja,Brahma,Undirected,1
Durna,KencanaWulan,Undirected,1
Bagaspati,Gendari,Undirected,1
Arjuna,GagakBaka,Undirected,1
Durna,Kresna,Undirected,14
Maruta,RaraIreng,Undirected,1
Samba,RatuSewuNagari,Undirected,1
Gareng,Baladewa,Undirected,8
Bagong,SuratiMantra,Undirected,1
WadyaRotaDenawa,Narada,Undirected,1
AmartaBrothers,Petruk,Undirected,1
Kanastren,WadyaTlukiSeta,Undirected,1
Karna,Surya,Undirected,1
Werkudara,Antasena,Undirected,1
Sadana,Togog,Undirected,1
Petruk,Abimanyu,Undirected,9
Basudewa,NgembatLandeyan,Undirected,1
Surya,Durga,Undirected,1
Puntadewa,MudhaAmarta,Undirected,1
Indra,Abimanyu,Undirected,3
Arjuna,Wisanggeni,Undirected,3
Guru,Indra,Undirected,7
Garuda,Duryudana,Undirected,2
Garuda,Hagni,Undirected,1
Samba,Jembawati,Undirected,2
Durna,Arjuna,Undirected,14
Puntadewa,Kunti,Undirected,3
Durga,Citrasena,Undirected,1
Bagong,Pandu,Undirected,2
Banowati,Pulunggana,Undirected,1
Dewasrani,Setyaki,Undirected,1
Arjuna,Nagaprasanta,Undirected,1
Sadewa,Pulungsari,Undirected,1
Dhandhang,Ratmuka,Undirected,1
Guru,Bagus,Undirected,1
Sangkara,Brahma,Undirected,1
Baladewa,WadyaBalaDhandhangMangore,Undirected,1
Gareng,WadyaBala,Undirected,1
SuratiMantra,WadyaGuwagro,Undirected,1
RaraIreng,Kartamarma,Undirected,2
Pracona,Indra,Undirected,1
Mahadewa,Iswara,Undirected,1
Kunti,WadyaBalaDhandhangMangore,Undirected,1
Gatotkaca,RatuSewuNagari,Undirected,1
Pujawati,RatuSewuNagari,Undirected,1
Kuntiboja,Yamawidura,Undirected,1
Bayu,Dhandhonwacana,Undirected,1
KencanaWulan,Puntadewa,Undirected,1
Surabramadiraja,WadyaRotadenawa,Undirected,1
Puntadewa,Duryudana,Undirected,13
Sri,Puntadewa,Undirected,2
Pracona,Narada,Undirected,1
Gareng,Wisanggeni,Undirected,3
Banowati,Gatotkaca,Undirected,7
Destarastra,Yamawidura,Undirected,1
Puntadewa,Padmanaba,Undirected,1
Puntadewa,Dhandhang,Undirected,1
YudaKalaKresna,Padmanaba,Undirected,1
TunggulWulung,Puntadewa,Undirected,1
Soka,Duryudana,Undirected,1
Sambuh,Brahma,Undirected,1
Durga,Antareja,Undirected,1
Kumbakarna,Anoman,Undirected,1
Narada,Yudhistira,Undirected,1
Gareng,Mandrakeswara,Undirected,1
Sadewa,Sengkalawati,Undirected,1
Ugrasena,Rohini,Undirected,1
Nakula,Bantala,Undirected,1
Bagong,NgembatLandeyan,Undirected,1
KencanaWulan,Dhandhang,Undirected,1
WadyaGuwaSiluman,Banowati,Undirected,1
Bendana,Lion,Undirected,1
